ID,Actual,Predicted,Posterior Probability
31958, <=50K, <=50K,0.1
4874, >50K, >50K,0.55
22390, >50K, >50K,0.525
19054, <=50K, <=50K,0.025
18920, <=50K, <=50K,0.125
4533, <=50K, <=50K,0.0
21508, <=50K, <=50K,0.025
10679, <=50K, <=50K,0.4
17552, >50K, >50K,0.575
32531, >50K, <=50K,0.35
2610, <=50K, <=50K,0.2
17148, <=50K, <=50K,0.25
12888, <=50K, <=50K,0.45
24649, <=50K, <=50K,0.175
31810, >50K, <=50K,0.25
25997, <=50K, <=50K,0.2
18396, <=50K, <=50K,0.1
2213, <=50K, <=50K,0.225
6075, <=50K, <=50K,0.05
26606, <=50K, <=50K,0.2
16074, <=50K, <=50K,0.25
18109, >50K, <=50K,0.35
23825, <=50K, <=50K,0.275
13171, >50K, <=50K,0.25
30059, >50K, <=50K,0.2
10299, <=50K, <=50K,0.225
27879, >50K, <=50K,0.4
8150, <=50K, <=50K,0.025
3303, <=50K, <=50K,0.175
29553, <=50K, <=50K,0.3
25765, >50K, <=50K,0.375
29820, <=50K, <=50K,0.175
21833, <=50K, <=50K,0.1
7503, <=50K, <=50K,0.0
5725, <=50K, <=50K,0.05
15161, >50K, <=50K,0.425
9663, <=50K, <=50K,0.1
25610, <=50K, <=50K,0.075
12985, <=50K, <=50K,0.075
22414, <=50K, <=50K,0.275
1972, <=50K, <=50K,0.05
28141, <=50K, <=50K,0.075
28227, <=50K, <=50K,0.275
13993, <=50K, <=50K,0.35
18401, <=50K, <=50K,0.1
17713, <=50K, <=50K,0.2
22016, <=50K, <=50K,0.125
26146, <=50K, <=50K,0.1
2084, <=50K, <=50K,0.125
15006, <=50K, <=50K,0.125
5813, <=50K, <=50K,0.025
17076, <=50K, <=50K,0.125
19430, <=50K, <=50K,0.375
1487, <=50K, <=50K,0.075
8370, <=50K, <=50K,0.225
28080, <=50K, <=50K,0.0
5012, <=50K, <=50K,0.075
2846, >50K, <=50K,0.425
25051, <=50K, <=50K,0.075
9562, >50K, <=50K,0.1
7226, <=50K, <=50K,0.05
11510, <=50K, <=50K,0.0
3316, <=50K, <=50K,0.0
20647, <=50K, <=50K,0.125
1846, <=50K, <=50K,0.05
6752, >50K, <=50K,0.475
21200, <=50K, <=50K,0.425
13877, <=50K, <=50K,0.2
10363, >50K, <=50K,0.275
4051, <=50K, >50K,0.65
5868, >50K, >50K,0.575
17419, <=50K, <=50K,0.375
3773, <=50K, <=50K,0.45
25622, <=50K, <=50K,0.325
8317, <=50K, <=50K,0.3
27070, <=50K, <=50K,0.075
6038, <=50K, <=50K,0.2
25949, >50K, <=50K,0.2
31961, <=50K, <=50K,0.175
28650, <=50K, <=50K,0.175
29643, >50K, <=50K,0.225
2442, <=50K, <=50K,0.2
27725, >50K, <=50K,0.2
4368, <=50K, <=50K,0.275
16366, <=50K, <=50K,0.125
12641, <=50K, <=50K,0.25
11212, >50K, <=50K,0.125
8422, <=50K, <=50K,0.05
20606, <=50K, <=50K,0.2
25994, <=50K, <=50K,0.125
31907, >50K, <=50K,0.225
20144, <=50K, <=50K,0.025
26840, <=50K, <=50K,0.275
28729, >50K, <=50K,0.45
10813, <=50K, <=50K,0.05
4192, <=50K, <=50K,0.025
12611, <=50K, <=50K,0.125
19177, <=50K, <=50K,0.1
19630, <=50K, <=50K,0.0
3274, >50K, <=50K,0.3
12430, >50K, <=50K,0.375
20159, <=50K, <=50K,0.2
1114, <=50K, <=50K,0.175
20641, <=50K, <=50K,0.175
7685, <=50K, <=50K,0.3
16217, <=50K, <=50K,0.05
21286, <=50K, <=50K,0.2
28251, <=50K, <=50K,0.15
132, <=50K, <=50K,0.0
10004, >50K, <=50K,0.15
27817, >50K, <=50K,0.2
7347, <=50K, <=50K,0.175
31216, <=50K, <=50K,0.05
3213, >50K, >50K,0.575
158, <=50K, <=50K,0.125
4872, <=50K, <=50K,0.075
19983, <=50K, <=50K,0.225
615, <=50K, <=50K,0.075
258, <=50K, <=50K,0.0
10819, <=50K, <=50K,0.2
4022, <=50K, <=50K,0.025
7051, <=50K, <=50K,0.05
8436, <=50K, <=50K,0.075
13826, <=50K, <=50K,0.25
22277, >50K, <=50K,0.1
6267, <=50K, <=50K,0.2
18419, >50K, <=50K,0.175
13815, <=50K, <=50K,0.1
17358, <=50K, <=50K,0.3
29523, >50K, <=50K,0.425
9145, <=50K, <=50K,0.325
29378, <=50K, <=50K,0.175
6941, <=50K, <=50K,0.075
